#cache_mem:irm    0x80000000          line=0,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000000:jal    zero,0x00050        pc=0x800000a0,zero=0x80000004
0x800000d8:addi   a1,a1,0x001         a1=0x80000151+0x00000001=0x80000152
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000061
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000152          line=5,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000152]=0x61
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x80000152+0x00000001=0x80000153
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000079
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000153          line=5,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000153]=0x79
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x80000153+0x00000001=0x80000154
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000073
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000154          line=5,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000154]=0x73
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x80000154+0x00000001=0x80000155
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x0000003a
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000155          line=5,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000155]=0x3a
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x80000155+0x00000001=0x80000156
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000061
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000061&0x00000001=0x00000001
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000001!=0x00000000)=1->pc=0x800000d0
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d0:lb     t0,0x000(a0)        t0=mem[0x10000000]=0x00000020
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
#cache_mem:dwm    0x80000156          line=5,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000d4:sb     t0,0x000(a1)        mem[0x80000156]=0x20
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000d8:addi   a1,a1,0x001         a1=0x80000156+0x00000001=0x80000157
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x00050283,0x00558023,0x00158593,0x00550283}
0x800000dc:lb     t0,0x005(a0)        t0=mem[0x10000005]=0x00000060
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e0:andi   t0,t0,0x001         t0=0x00000060&0x00000001=0x00000000
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000e4:bne    t0,zero,0xff6       (0x00000000!=0x00000000)=0->pc=0x800000e8
#cache_mem:irh    0x800000e8          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
#cache_mem:dwm    0x80000157          line=5,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000e8:sb     zero,0x000(a1)      mem[0x80000157]=0x00
#cache_mem:irh    0x800000ec          line=6,age=0,id=0x1000001,block[0]={0x0012f293,0xfe0296e3,0x00058023,0x00008067}
0x800000ec:jalr   zero,ra,0x000       pc=0x80000108+0x00000000,zero=0x800000f0
#cache_mem:irh    0x80000108          line=0,age=0,id=0x1000002,block[1]={0x04458593,0xfcdff0ef,0x00000597,0x03858593}
0x80000108:auipc  a1,0x00000          a1=0x80000108+0x00000000=0x80000108
#cache_mem:irh    0x8000010c          line=0,age=0,id=0x1000002,block[1]={0x04458593,0xfcdff0ef,0x00000597,0x03858593}
0x8000010c:addi   a1,a1,0x038         a1=0x80000108+0x00000038=0x80000140
#cache_mem:irm    0x80000110          line=1,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000110:jal    ra,0xfffd4          pc=0x800000b8,ra=0x80000114
#cache_mem:irm    0x800000b8          line=3,valid={0,0},age={0,0},id={0x0000000,0x0000000}
#cache_mem:drm    0x80000140          line=4,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000140]=0x00000050
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000050==0x00000000)=0->pc=0x800000c0
#cache_mem:irm    0x800000c0          line=4,valid={1,0},age={157,0},id={0x1000000,0x0000000}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x50
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000140+0x00000001=0x80000141
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000141          line=4,age=0,id=0x1000002,block[0]={0x69786f50,0x20562d6d,0x69726573,0x796c6c61}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000141]=0x0000006f
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x0000006f==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x6f
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000141+0x00000001=0x80000142
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000142          line=4,age=0,id=0x1000002,block[0]={0x69786f50,0x20562d6d,0x69726573,0x796c6c61}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000142]=0x00000078
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000078==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x78
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000142+0x00000001=0x80000143
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000143          line=4,age=0,id=0x1000002,block[0]={0x69786f50,0x20562d6d,0x69726573,0x796c6c61}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000143]=0x00000069
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000069==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x69
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000143+0x00000001=0x80000144
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000144          line=4,age=0,id=0x1000002,block[0]={0x69786f50,0x20562d6d,0x69726573,0x796c6c61}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000144]=0x0000006d
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x0000006d==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x6d
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000144+0x00000001=0x80000145
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000145          line=4,age=0,id=0x1000002,block[0]={0x69786f50,0x20562d6d,0x69726573,0x796c6c61}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000145]=0x0000002d
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x0000002d==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x2d
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000145+0x00000001=0x80000146
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000146          line=4,age=0,id=0x1000002,block[0]={0x69786f50,0x20562d6d,0x69726573,0x796c6c61}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000146]=0x00000056
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000056==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x56
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000146+0x00000001=0x80000147
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000147          line=4,age=0,id=0x1000002,block[0]={0x69786f50,0x20562d6d,0x69726573,0x796c6c61}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000147]=0x00000020
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000020==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x20
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000147+0x00000001=0x80000148
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000148          line=4,age=0,id=0x1000002,block[0]={0x69786f50,0x20562d6d,0x69726573,0x796c6c61}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000148]=0x00000073
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000073==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x73
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000148+0x00000001=0x80000149
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000149          line=4,age=0,id=0x1000002,block[0]={0x69786f50,0x20562d6d,0x69726573,0x796c6c61}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000149]=0x00000065
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000065==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x65
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000149+0x00000001=0x8000014a
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x8000014a          line=4,age=0,id=0x1000002,block[0]={0x69786f50,0x20562d6d,0x69726573,0x796c6c61}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x8000014a]=0x00000072
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000072==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x72
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x8000014a+0x00000001=0x8000014b
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x8000014b          line=4,age=0,id=0x1000002,block[0]={0x69786f50,0x20562d6d,0x69726573,0x796c6c61}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x8000014b]=0x00000069
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000069==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x69
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x8000014b+0x00000001=0x8000014c
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x8000014c          line=4,age=0,id=0x1000002,block[0]={0x69786f50,0x20562d6d,0x69726573,0x796c6c61}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x8000014c]=0x00000061
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000061==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x61
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x8000014c+0x00000001=0x8000014d
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x8000014d          line=4,age=0,id=0x1000002,block[0]={0x69786f50,0x20562d6d,0x69726573,0x796c6c61}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x8000014d]=0x0000006c
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x0000006c==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x6c
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x8000014d+0x00000001=0x8000014e
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x8000014e          line=4,age=0,id=0x1000002,block[0]={0x69786f50,0x20562d6d,0x69726573,0x796c6c61}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x8000014e]=0x0000006c
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x0000006c==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x6c
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x8000014e+0x00000001=0x8000014f
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x8000014f          line=4,age=0,id=0x1000002,block[0]={0x69786f50,0x20562d6d,0x69726573,0x796c6c61}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x8000014f]=0x00000079
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000079==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x79
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x8000014f+0x00000001=0x80000150
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
