#cache_mem:irm    0x80000000          line=0,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000000:jal    zero,0x00050        pc=0x800000a0,zero=0x80000004
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
#cache_mem:dwh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000c4:sw     t0,0x008(sp)        mem[0x80007fe8]=0x80000004
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
#cache_mem:dwh    0x80007fec          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000c8:sw     t1,0x00c(sp)        mem[0x80007fec]=0x00000000
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[1]={0x00a12223,0x00512423,0x00612623,0x34202573}
0x800000cc:csrrs  a0,mcause,zero      a0=mcause=0x0000000b,mcause|=zero=0x0000000b|0x00000000=0x0000000b
#cache_mem:irh    0x800000d0          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000d0:csrrs  t0,mepc,zero        t0=mepc=0x80000138,mepc|=zero=0x80000138|0x00000000=0x80000138
#cache_mem:irh    0x800000d4          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000d4:csrrs  t1,mstatus,zero     t1=mstatus=0x00001800,mstatus|=zero=0x00001800|0x00000000=0x00001800
#cache_mem:irh    0x800000d8          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000d8:addi   t1,zero,0x001       t1=0x00000000+0x00000001=0x00000001
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[1]={0x341022f3,0x30002373,0x00100313,0x00651863}
0x800000dc:bne    a0,t1,0x008         (0x0000000b!=0x00000001)=1->pc=0x800000ec
#cache_mem:irh    0x800000ec          line=6,age=0,id=0x1000001,block[0]={0x00000317,0x04830313,0x006282b3,0x00428293}
0x800000ec:addi   t0,t0,0x004         t0=0x80000138+0x00000004=0x8000013c
#cache_mem:irh    0x800000f0          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
0x800000f0:csrrw  zero,mepc,t0        zero=mepc=0x80000138,mepc=t0=0x8000013c
#cache_mem:irh    0x800000f4          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
#cache_mem:drh    0x80007fe0          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000f4:lw     ra,0x000(sp)        ra=mem[0x80007fe0]=0x80000128
#cache_mem:irh    0x800000f8          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
#cache_mem:drh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000f8:lw     a0,0x004(sp)        a0=mem[0x80007fe4]=0x80000154
#cache_mem:irh    0x800000fc          line=7,age=0,id=0x1000001,block[0]={0x34129073,0x00012083,0x00412503,0x00812283}
#cache_mem:drh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x800000fc:lw     t0,0x008(sp)        t0=mem[0x80007fe8]=0x80000004
#cache_mem:irh    0x80000100          line=0,age=0,id=0x1000002,block[1]={0x00c12303,0x01010113,0x30200073,0x00000297}
#cache_mem:drh    0x80007fec          line=6,age=0,id=0x10000ff,block[0]={0x80000128,0x80000154,0x80000004,0x00000000}
0x80000100:lw     t1,0x00c(sp)        t1=mem[0x80007fec]=0x00000000
#cache_mem:irh    0x80000104          line=0,age=0,id=0x1000002,block[1]={0x00c12303,0x01010113,0x30200073,0x00000297}
0x80000104:addi   sp,sp,0x010         sp=0x80007fe0+0x00000010=0x80007ff0
#cache_mem:irh    0x80000108          line=0,age=0,id=0x1000002,block[1]={0x00c12303,0x01010113,0x30200073,0x00000297}
0x80000108:mret                       pc=0x8000013c
#cache_mem:irh    0x8000013c          line=3,age=0,id=0x1000002,block[1]={0x00102003,0x000021a3,0x00000073,0x300022f3}
0x8000013c:csrrs  t0,mstatus,zero     t0=mstatus=0x00000080,mstatus|=zero=0x00000080|0x00000000=0x00000080
#cache_mem:irm    0x80000140          line=4,valid={1,1},age={118,14},id={0x1000000,0x1000001}
#cache_mem:drm    0x80007ff0          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000140:lw     ra,0x000(sp)        ra=mem[0x80007ff0]=0x800000b0
#cache_mem:irh    0x80000144          line=4,age=0,id=0x1000002,block[0]={0x00012083,0x01010113,0x00000513,0x00008067}
0x80000144:addi   sp,sp,0x010         sp=0x80007ff0+0x00000010=0x80008000
#cache_mem:irh    0x80000148          line=4,age=0,id=0x1000002,block[0]={0x00012083,0x01010113,0x00000513,0x00008067}
0x80000148:addi   a0,zero,0x000       a0=0x00000000+0x00000000=0x00000000
#cache_mem:irh    0x8000014c          line=4,age=0,id=0x1000002,block[0]={0x00012083,0x01010113,0x00000513,0x00008067}
0x8000014c:jalr   zero,ra,0x000       pc=0x800000b0+0x00000000,zero=0x80000150
#cache_mem:irh    0x800000b0          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
0x800000b0:jal    zero,0xfffd8        pc=0x80000060,zero=0x800000b4
#cache_mem:irm    0x80000060          line=6,valid={1,0},age={14,0},id={0x1000001,0x0000000}
0x80000060:addi   sp,sp,0xff0         sp=0x80008000+0xfffffff0=0x80007ff0
#cache_mem:irh    0x80000064          line=6,age=0,id=0x1000000,block[1]={0xff010113,0x00a12223,0x02000513,0x000205b7}
#cache_mem:dwh    0x80007ff4          line=7,age=0,id=0x10000ff,block[0]={0x800000b0,0x00000000,0x00000000,0x00000000}
0x80000064:sw     a0,0x004(sp)        mem[0x80007ff4]=0x00000000
#cache_mem:irh    0x80000068          line=6,age=0,id=0x1000000,block[1]={0xff010113,0x00a12223,0x02000513,0x000205b7}
0x80000068:addi   a0,zero,0x020       a0=0x00000000+0x00000020=0x00000020
#cache_mem:irh    0x8000006c          line=6,age=0,id=0x1000000,block[1]={0xff010113,0x00a12223,0x02000513,0x000205b7}
0x8000006c:lui    a1,0x00020          a1=0x00020000
#cache_mem:irm    0x80000070          line=7,valid={1,0},age={14,0},id={0x1000001,0x0000000}
0x80000070:addi   a1,a1,0x026         a1=0x00020000+0x00000026=0x00020026
#cache_mem:irh    0x80000074          line=7,age=0,id=0x1000000,block[1]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
#cache_mem:dwh    0x80007ff0          line=7,age=0,id=0x10000ff,block[0]={0x00020026,0x00000000,0x00000000,0x00000000}
0x80000074:sw     a1,0x000(sp)        mem[0x80007ff0]=0x00020026
#cache_mem:irh    0x80000078          line=7,age=0,id=0x1000000,block[1]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
0x80000078:add    a1,zero,sp          a1=0x00000000+0x80007ff0=0x80007ff0
#cache_mem:irh    0x8000007c          line=7,age=0,id=0x1000000,block[1]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
0x8000007c:jal    ra,0x0000a          pc=0x80000090,ra=0x80000080
#cache_mem:irm    0x80000090          line=1,valid={1,0},age={119,0},id={0x1000002,0x0000000}
0x80000090:slli   zero,zero,31        zero=0x00000000<<31=0x00000000
#cache_mem:irh    0x80000094          line=1,age=0,id=0x1000001,block[1]={0x01f01013,0x00100073,0x40705013,0x00008067}
#cache_mem:irh    0x80000090          line=1,age=0,id=0x1000001,block[1]={0x01f01013,0x00100073,0x40705013,0x00008067}
#cache_mem:irh    0x80000098          line=1,age=0,id=0x1000001,block[1]={0x01f01013,0x00100073,0x40705013,0x00008067}
0x80000094:ebreak
#cache_mem:dstats                     hit=0.7872
#cache_mem:istats                     hit=0.8732
