#cache_mem:irm    0x80000000          line=0,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000000:jal    zero,0x00050        pc=0x800000a0,zero=0x80000004
#cache_mem:irh    0x800000dc          line=5,age=0,id=0x1000001,block[0]={0x00178793,0x00572223,0x00012083,0x00412503}
#cache_mem:drh    0x80007fe4          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x0000000a,0x00000000}
0x800000dc:lw     a0,0x004(sp)        a0=mem[0x80007fe4]=0x10000000
#cache_mem:irh    0x800000e0          line=6,age=0,id=0x1000001,block[1]={0x00812283,0x01010113,0x30200073,0x00100293}
#cache_mem:drh    0x80007fe8          line=6,age=0,id=0x10000ff,block[0]={0x80000194,0x10000000,0x0000000a,0x00000000}
0x800000e0:lw     t0,0x008(sp)        t0=mem[0x80007fe8]=0x0000000a
#cache_mem:irh    0x800000e4          line=6,age=0,id=0x1000001,block[1]={0x00812283,0x01010113,0x30200073,0x00100293}
0x800000e4:addi   sp,sp,0x010         sp=0x80007fe0+0x00000010=0x80007ff0
#cache_mem:irh    0x800000e8          line=6,age=0,id=0x1000001,block[1]={0x00812283,0x01010113,0x30200073,0x00100293}
0x800000e8:mret                       pc=0x80000114
#cache_mem:irh    0x80000114          line=1,age=0,id=0x1000002,block[0]={0x00550023,0xff5ff06f,0x00008067,0x00000297}
0x80000114:jal    zero,0xffffa        pc=0x80000108,zero=0x80000118
#cache_mem:irh    0x80000108          line=0,age=0,id=0x1000002,block[0]={0x00072283,0x00008067,0x00078283,0x00028663}
#cache_mem:drh    0x800001a8          line=2,age=0,id=0x1000003,block[0]={0x00008067,0x0a333231,0x00000000,0x00000000}
0x80000108:lb     t0,0x000(a5)        t0=mem[0x800001a8]=0x00000000
#cache_mem:irh    0x8000010c          line=0,age=0,id=0x1000002,block[0]={0x00072283,0x00008067,0x00078283,0x00028663}
0x8000010c:beq    t0,zero,0x006       (0x00000000==0x00000000)=1->pc=0x80000118
#cache_mem:irh    0x80000118          line=1,age=0,id=0x1000002,block[0]={0x00550023,0xff5ff06f,0x00008067,0x00000297}
0x80000118:jalr   zero,ra,0x000       pc=0x80000194+0x00000000,zero=0x8000011c
#cache_mem:irh    0x80000194          line=1,age=0,id=0x1000003,block[1]={0xf79ff0ef,0x00012083,0x01010113,0x00000513}
#cache_mem:drm    0x80007ff0          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000194:lw     ra,0x000(sp)        ra=mem[0x80007ff0]=0x800000b0
#cache_mem:irh    0x80000198          line=1,age=0,id=0x1000003,block[1]={0xf79ff0ef,0x00012083,0x01010113,0x00000513}
0x80000198:addi   sp,sp,0x010         sp=0x80007ff0+0x00000010=0x80008000
#cache_mem:irh    0x8000019c          line=1,age=0,id=0x1000003,block[1]={0xf79ff0ef,0x00012083,0x01010113,0x00000513}
0x8000019c:addi   a0,zero,0x000       a0=0x00000000+0x00000000=0x00000000
#cache_mem:irm    0x800001a0          line=2,valid={1,1},age={116,88},id={0x1000001,0x1000002}
0x800001a0:jalr   zero,ra,0x000       pc=0x800000b0+0x00000000,zero=0x800001a4
#cache_mem:irh    0x800000b0          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0xff010113,0x00112023}
0x800000b0:jal    zero,0xfffd8        pc=0x80000060,zero=0x800000b4
#cache_mem:irm    0x80000060          line=6,valid={1,1},age={114,10},id={0x1000002,0x1000001}
0x80000060:addi   sp,sp,0xff0         sp=0x80008000+0xfffffff0=0x80007ff0
#cache_mem:irh    0x80000064          line=6,age=0,id=0x1000000,block[0]={0xff010113,0x00a12223,0x02000513,0x000205b7}
#cache_mem:dwh    0x80007ff4          line=7,age=0,id=0x10000ff,block[0]={0x800000b0,0x00000000,0x00000000,0x00000000}
0x80000064:sw     a0,0x004(sp)        mem[0x80007ff4]=0x00000000
#cache_mem:irh    0x80000068          line=6,age=0,id=0x1000000,block[0]={0xff010113,0x00a12223,0x02000513,0x000205b7}
0x80000068:addi   a0,zero,0x020       a0=0x00000000+0x00000020=0x00000020
#cache_mem:irh    0x8000006c          line=6,age=0,id=0x1000000,block[0]={0xff010113,0x00a12223,0x02000513,0x000205b7}
0x8000006c:lui    a1,0x00020          a1=0x00020000
#cache_mem:irm    0x80000070          line=7,valid={1,1},age={114,102},id={0x1000002,0x1000001}
0x80000070:addi   a1,a1,0x026         a1=0x00020000+0x00000026=0x00020026
#cache_mem:irh    0x80000074          line=7,age=0,id=0x1000000,block[0]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
#cache_mem:dwh    0x80007ff0          line=7,age=0,id=0x10000ff,block[0]={0x00020026,0x00000000,0x00000000,0x00000000}
0x80000074:sw     a1,0x000(sp)        mem[0x80007ff0]=0x00020026
#cache_mem:irh    0x80000078          line=7,age=0,id=0x1000000,block[0]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
0x80000078:add    a1,zero,sp          a1=0x00000000+0x80007ff0=0x80007ff0
#cache_mem:irh    0x8000007c          line=7,age=0,id=0x1000000,block[0]={0x02658593,0x00b12023,0x002005b3,0x014000ef}
0x8000007c:jal    ra,0x0000a          pc=0x80000090,ra=0x80000080
#cache_mem:irm    0x80000090          line=1,valid={1,1},age={14,11},id={0x1000002,0x1000003}
0x80000090:slli   zero,zero,31        zero=0x00000000<<31=0x00000000
#cache_mem:irh    0x80000094          line=1,age=0,id=0x1000001,block[0]={0x01f01013,0x00100073,0x40705013,0x00008067}
#cache_mem:irh    0x80000090          line=1,age=0,id=0x1000001,block[0]={0x01f01013,0x00100073,0x40705013,0x00008067}
#cache_mem:irh    0x80000098          line=1,age=0,id=0x1000001,block[0]={0x01f01013,0x00100073,0x40705013,0x00008067}
0x80000094:ebreak
#cache_mem:dstats                     hit=0.7647
#cache_mem:istats                     hit=0.8310
